||||||||
SEMESTRE 1|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 11 obligatoire|Système d’exploitation embarqué|4|4|16|20|40||
UE 12 obligatoire|Développement d’applications nomades|4|4|16|20|40||
UE 13 obligatoire|Programmation logique et par contraintes|4|4|16|20|40||
UE 14 obligatoire|Modélisation et vérification de systèmes concurrents|4|4|16|20|40||
UE 15 obligatoire|Interface homme machine|4|4|18|24|40|6|24
UE 16 obligatoire|Programmation parallèle|4|4|16|20|40||
UE 17 obligatoire|Modélisation, graphes et algorithmes|4|4|16|20|40||
UE 18 obligatoire|Anglais|2|2||24|40||
TOTAL S1||30|30|114|168||6|
||||||||
SEMESTRE 2|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 21 obligatoire|Intelligence artificielle|4|4|16|20|40||
UE 22 obligatoire|Réseaux : protocoles et mobilité|4|4|18|12|40|12|24
UE 23 obligatoire|Algorithmique répartie|4|4|16|20|40||
UE 24 obligatoire|Calculabilité et complexité|4|4|16|20|40||
UE 25 obligatoire|Travaux d’études et de recherche
et Technique de communication|4|4|12|24|||20
UE 26 obligatoire|Anglais|2|2||24|||
UE 27 |Outils pour l’exploration de données|4|4|16|20|40||
UE 28 |Compilation|4|4|16|20|40||
UE 29|Programmation graphique|4|4|16|20|40||
TOTAL S2||34|34|126|180||12|
||||||||
SEMESTRE 3|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 31|Sécurité des applications nomades|4|4|20|15|40||
UE 32|Système d'informations géographiques nomades|4|4|20|15|40||
UE 33|Architecture applicatives réparties|4|4|20|20|40|10|24
UE 34A|Pratique des contraintes|4|4|20|15|40||
UE35A|Webmining et réseaux sociaux|4|4|20|15|||
UE 36A|Extraction de connaissances dans les BD|4|4|20|20|40|10|24
UE 34B|Sécurité et protocoles |4|4|20|20|40||
UE 35B|Sécurité des systèmes d'explotation|4|4|20|15|||
UE 36B|Qualité et certification|4|4|20|15|||
UE 37|Projet 1|3|3|||||
UE 38|Initiation à la recherche|7|7|57*||||
UE 39 obligatoire|Simulation et stratégie d’entreprise|3|3||24|40||
TOTAL S3||37|37|187|125||24|
||||||||
SEMESTRE 4|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 41|Développement avancé d’applications nomades|3|3|20|15|40||
UE 42|Web services et interopérabilité|3|3|15|15|40|10|24
UE 43A|Visualisation de données|3|3|20|15|40||
UE 44A|Fouille de données et de textes|3|3|15|15|40|10|24
UE 43B|Réseaux, sécurité et nomadisme|3|3|20|15|40||
UE 44B|Analyse statique|3|3|20|15|||
UE 45|Projet 2|3|3|||||
UE 46|Préparation au stage recherche|6|6|4||||
UE 47 obligatoire|Anglais|3|3||24|24||
UE 48 obligatoire|Stage|12|12|||||
TOTAL S4||39|39|94|100||20|
||||||||
SEMESTRE 3|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 31 |Informatique ambiante|10|10|61|||64|20
UE 32|Imagerie opérationnelle|10|10|74|51|32||
UE 33 |Management opérationnel|4|4|16|24|32|16|20
UE 34|Simulation et stratégie d'entreprises|3|3||24|40||20
UE 35|Initiation à la Recherche |7|7|57*||||
UE 36|Projet |3|3|||||
TOTAL S3||37|37|208|99||80|
||||||||
SEMESTRE 4|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 41 |Programmation multi-cœurs|3|3|20|15|40||
UE 42 |Visualisation avancée|3|3|20|15|40||
UE 43|Fouille d'images|3|3|20|15|40||
UE 44 |Préparation au stage Recherche|6|6|4||||
UE 45|Projet|6|6|||||
UE 46 obligatoire|Anglais|3|3||24|24||
UE 47 obligatoire|Stage|12|12|||40||
TOTAL S4||36|36|64|70|||
||||||||
SEMESTRE 1|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 11 choix d'un enseignement parmi 2||||||||
Pour les titulaires d'une licence de mathématiques|Mise à niveau informatique |1|1|10||40|15|20
Pour les titulaires d'une licence d'informatique|Mise à niveau mathématique|1|1|10|15|40||
UE 12 choix d'un enseignement parmi 2||||||||
Pour les titulaires d'une licence de mathématiques|Système et réseaux|6|6|20|20|40|30|20
Pour les titulaires d'une licence d'informatique|Mathématiques|6|6|35|35|40||
UE 13 obligatoire|Anglais|2|2||24|20||
UE 14 obligatoire|Signal, filtrage, EDP (Théorie et pratique)|7|7|30|30|40||
UE 15 obligatoire|Génie logiciel pour le calcul haute performance
|4|4|16|20|40||
UE 16 obligatoire|Modélisation, graphes et algorithmes
|4|4|16|20|40||
UE 17 obligatoire|Programmation parallèle
|4|4|16|20|40||
UE 18 obligatoire|Langages de scripts|2|2|10|10|40||
TOTAL S1||37|37|163|194||45|
||||||||
SEMESTRE 2|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 21 obligatoire|Algorithmique répartie|4|4|16|20|40||
UE 22 obligatoire|Analyse de données et méthodes de simulation|5|5|30|30|40||
UE 23 obligatoire|Calculabilité et complexité
|4|4|16|20|40||
UE 24 obligatoire|EDP, modélisation,
analyse et simulations numériques|5|5|30|30|40||
UE 25 obligatoire|Programmation graphique|2|2|8|10|40||
UE 26 obligatoire|Travaux d'étude et de recherche et techniques de communication|4|4|10|24|||
UE 27 obligatoire|Anglais|2|2||24|20||
UE 28 obligatoire|Stage (8 semaines minimum) |4|4|||||
TOTAL S2||30|30|110|158|||
||||||||
SEMESTRE 3|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe||
UE 31 obligatoire|Anglais - Communication|2|2||24|20||
UE 32 obligatoire|Simulation de stratégie d'entreprise |2|2||24|||
UE 33 |Automates cellulaires et réseaux d'interactions|2|2|10|10|40||
UE 34 |Modélisation, calcul scientifique, outils numériques|6|6|27|27|40||
UE 35 |Pratiques des contraintes|4|4|20|15|40||
UE 36 |Processus aléatoires, modélisation et simulations|4|4|20|20|40||
UE 37 |Sécurité et protocoles|4|4|20|20|40||
UE 38 |Projet 1|6|6|||||
UE 39  (remplace 7 ECTS au choix parmi  UE 33 à 38)|Initiation à la recherche|7|7|57||||
TOTAL S3||38|38|154|140|||
||||||||
SEMESTRE 4|Intitulé de l’UE ou EC|COEF|ECTS|Nb d’heures d’enseignement 
en présentiel pour l’étudiant||||
||||CM|TD|Effectif
étudiants par groupe|TP|Effectif
étudiants par groupe
UE 40 obligatoire|Programmation multi-coeurs |3|3|20|15|40||
UE 41 obligatoire|Recherche opérationnelle|3|3|10|20|40||
UE 42 obligatoire|Visualisation avancée |3|3|20|15|40||
UE 43 obligatoire|Aide à la décision et Data-mining|3|3|18|18|40||
UE 44 |Interventions d'industriels|1|1|80||||
UE 45|Projet 2 |5|5|||||
UE 46|Préparation au stage recherche|6|6|||||
UE 47 obligatoire|Stage|12|12|||||
TOTAL S4||30|30|148|68|||
